v8-version,6,2,414,78,0
shared-library,"/root/.nvm/versions/node/v8.17.0/bin/node",0x00400000,0x01f73000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libc-2.31.so",0x7fef93a29000,0x7fef93ba1000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libpthread-2.31.so",0x7fef93bff000,0x7fef93c10000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fef93c1e000,0x7fef93c30000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libm-2.31.so",0x7fef93c45000,0x7fef93cec000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28",0x7fef93e1b000,0x7fef93f0c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/librt-2.31.so",0x7fef93f6a000,0x7fef93f6e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libdl-2.31.so",0x7fef93f73000,0x7fef93f75000,0
shared-library,"/usr/lib/x86_64-linux-gnu/ld-2.31.so",0x7fef93f94000,0x7fef93fb7000,0
shared-library,"[vdso]",0x7ffd9675f000,0x7ffd96761000,0
profiler,"begin",1000
tick,0x7fef93c0b3f4,4422,0,0x0,4
tick,0xe11020,5762,0,0x0,4
tick,0x1267cc0,7140,0,0x0,4
tick,0x121e400,8519,0,0x0,4
tick,0x7fef93f9f0eb,9236,0,0x0,4
tick,0x7fef93f9f0eb,10437,0,0x0,4
tick,0x1238750,11745,0,0x0,4
tick,0x127a620,13042,0,0x0,4
tick,0x12d3800,14367,0,0x0,4
tick,0xe52690,15622,0,0x0,4
tick,0xe22800,16473,0,0x0,4
tick,0xe40780,17550,0,0x0,4
tick,0xe741b0,18941,0,0x0,4
tick,0x1146d90,20184,0,0x0,4
tick,0xd60280,21238,0,0x0,4
tick,0xdb25b0,22247,0,0x0,4
tick,0x10655c0,23195,0,0x0,4
tick,0x113a2a0,23716,0,0x0,4
tick,0xa95ba0,26314,0,0x0,4
tick,0x7fef93ac2ed7,28215,0,0x0,4
tick,0x7fef93ac2f1e,28259,0,0x0,4
tick,0x106a9cb,29380,0,0x0,4
tick,0x7fef93ac2ed7,31165,0,0x0,4
tick,0x7fef93ac2c5b,31741,0,0x0,4
tick,0x7fef93ac2ed7,33625,0,0x0,4
tick,0x7fef93ac2f1e,33861,0,0x0,4
tick,0xef2ad0,37096,0,0x0,4
tick,0x113a2a1,37206,0,0x0,4
tick,0x7fef93ac2ed7,39126,0,0x0,4
tick,0x7fef93ac2ed7,39811,0,0x0,4
tick,0x1069147,40695,0,0x0,4
tick,0xe00494,41793,0,0x0,4
code-creation,LazyCompile,18,198112,0x12223a5b97a,47,"resolverKeys.forEach dns.js:372:24",0x12223a5b6f8,~
code-creation,LazyCompile,18,198241,0x12223a5c812,43,"protoGetter net.js:657:21",0x12223a47078,~
code-creation,Handler,4,198291,0xc78190856e0,104,"prototype"
tick,0xaeb3e4,199141,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x12223a43e93,0xfe4572b838c,0xfe4572b78c5,0x3a4b6cfc957,0x3a4b6cfc4cc,0x3a4b6cfb7c9,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba8b4,0xfe4572b5a26,0xfe4572b0f9b
code-creation,Script,18,199326,0x12223a5ea0a,8," readline.js:1:1",0x12223a5e5d8,~
code-creation,Script,18,199347,0x12223a609aa,1076," readline.js:1:11",0x12223a5e910,~
code-creation,Script,18,199657,0x12223a62322,8," string_decoder.js:1:1",0x12223a61fe0,~
code-creation,Script,18,199667,0x12223a62f02,221," string_decoder.js:1:11",0x12223a62228,~
code-creation,Script,18,200069,0x12223a63a52,8," internal/readline.js:1:1",0x12223a63768,~
code-creation,Script,18,200080,0x12223a641b2,334," internal/readline.js:1:11",0x12223a63958,~
code-creation,LazyCompile,18,200162,0x12223a64a62,67,"GetTemplateCallSite native templates.js:39:29",0x18b2f9414178,~
code-creation,LazyCompile,18,200199,0x12223a64be2,74,"GetCachedCallSite native templates.js:19:27",0x18b2f9414048,~
tick,0xf099f0,200205,0,0x12223a64aa9,7,0x1016b90,0x12223a641ff,0xfe4572b838c,0xfe4572b78c5,0x12223a60aa1,0xfe4572b838c,0xfe4572b78c5,0x12223a43e93,0xfe4572b838c,0xfe4572b78c5,0x3a4b6cfc957,0x3a4b6cfc4cc,0x3a4b6cfb7c9,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba8b4,0xfe4572b5a26,0xfe4572b0f9b
code-creation,LazyCompile,18,200240,0x12223a64e1a,80,"SetCachedCallSite native templates.js:27:27",0x18b2f94140e0,~
code-creation,LazyCompile,18,200287,0x12223a65052,96,"CSI internal/readline.js:15:13",0x12223a63a98,~
code-creation,LazyCompile,18,200441,0x12223a663d2,196,"WriteStream tty.js:62:21",0x12223a43710,~
code-creation,LazyCompile,18,200652,0x12223a6696a,543,"Socket net.js:189:16",0x12223a46be0,~
code-creation,LazyCompile,18,200709,0x12223a673aa,145,"Duplex _stream_duplex.js:47:16",0x391e0fdebc58,~
code-creation,LazyCompile,18,200742,0x12223a676ea,100,"Readable _stream_readable.js:140:18",0x391e0fde35f0,~
code-creation,LazyCompile,18,200824,0x12223a67a92,331,"ReadableState _stream_readable.js:58:23",0x391e0fde3548,~
code-creation,LazyCompile,18,200856,0x12223a6815a,18,"BufferList internal/streams/BufferList.js:10:14",0x391e0fde6688,~
code-creation,LazyCompile,18,200893,0x12223a68442,20,"Stream internal/streams/legacy.js:6:16",0x391e0fde1d70,~
code-creation,LazyCompile,18,200959,0x12223a68b62,162,"Writable _stream_writable.js:194:18",0x391e0fde8c88,~
code-creation,LazyCompile,18,201056,0x12223a6909a,356,"WritableState _stream_writable.js:41:23",0x391e0fde8be0,~
code-creation,LazyCompile,18,201135,0x12223a69a3a,62,"once events.js:338:44",0xfe4572baa20,~
code-creation,LazyCompile,18,201163,0x12223a69c9a,62,"_onceWrap events.js:330:19",0xfe4572ba240,~
code-creation,LazyCompile,18,201240,0x12223a6a022,163,"Readable.on _stream_readable.js:771:33",0x391e0fde4c40,~
tick,0xea1735,201269,0,0x7ffd96747050,7,0x1016b90,0x12223a69a6f,0x12223a67433,0x12223a669d3,0x12223a66442,0x3a4b6cfc965,0x3a4b6cfc4cc,0x3a4b6cfb7c9,0xfe4572b838c,0xfe4572b78c5,0x391e0fdba8b4,0xfe4572b5a26,0xfe4572b0f9b
code-creation,LazyCompile,18,201277,0x12223a6a3ea,35,"getNewAsyncId net.js:78:23",0x12223a467f0,~
code-creation,LazyCompile,18,201318,0x12223a6a62a,94,"initSocketHandle net.js:168:26",0x12223a46b38,~
code-creation,LazyCompile,18,201348,0x12223a6a91a,136,"undestroy internal/streams/destroy.js:53:19",0x391e0fde75c8,~
code-creation,LazyCompile,18,201496,0x12223a6c1ca,92,"getStderr internal/process/stdio.js:26:21",0x391e0fd9a230,~
code-creation,LazyCompile,18,201707,0x12223a6d7ca,21,"$getMaxListeners events.js:89:26",0xfe4572b9d00,~
code-creation,LazyCompile,18,201718,0x12223a6d912,4,"get events.js:47:16",0xfe4572ba4e0,~
code-creation,LazyCompile,18,201812,0x12223a6dbd2,473,"Console console.js:30:17",0x3a4b6cfaa08,~
code-creation,LazyCompile,18,201861,0x12223a6e472,14,"createWriteErrorHandler console.js:75:33",0x3a4b6cfaab0,~
code-creation,LazyCompile,18,202037,0x12223a6f082,850,"setupInspector bootstrap_node.js:338:26",0xfe4572afe80,~
code-creation,LazyCompile,18,202068,0x12223a6fa92,69,"tryGetCwd bootstrap_node.js:444:21",0xfe4572b0078,~
code-creation,LazyCompile,18,202099,0x12223a6fc9a,54,"Module module.js:69:16",0x391e0fdbc310,~
code-creation,LazyCompile,18,202151,0x12223a6fee2,43,"updateChildren module.js:63:24",0x391e0fdbc268,~
code-creation,LazyCompile,18,202216,0x12223a70162,195,"Module._nodeModulePaths module.js:304:37",0x391e0fdbc8f8,~
tick,0xfb0bfe,202288,0,0x438301b100000002,6,0x1016b90,0x12223a6f159,0x391e0fdba8f1,0xfe4572b5a26,0xfe4572b0f9b
code-creation,LazyCompile,18,202314,0x12223a708a2,92,"makeRequireFunction internal/module.js:5:29",0x391e0fdbea50,~
code-creation,LazyCompile,18,202415,0x12223a70f5a,63,"preloadModules bootstrap_node.js:486:26",0xfe4572b0270,~
code-creation,LazyCompile,18,202440,0x12223a71152,36,"isatty tty.js:30:16",0x3a4b6cffea8,~
code-creation,Script,18,202695,0x12223a71afa,8," internal/repl.js:1:1",0x12223a717f8,~
code-creation,Script,18,202703,0x12223a71eaa,202," internal/repl.js:1:11",0x12223a71a00,~
tick,0xfb35ac,203393,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0x12223a71f07,0xfe4572b838c,0xfe4572b78c5,0xfe4572b6118,0xfe4572b0f9b
code-creation,Script,18,203946,0x12223a73d32,8," repl.js:1:1",0x12223a73820,~
code-creation,Script,18,203963,0x12223a75412,1157," repl.js:1:11",0x12223a73c38,~
code-creation,Script,18,204267,0x12223a76cc2,8," domain.js:1:1",0x12223a769e0,~
code-creation,Script,18,204278,0x12223a7790a,469," domain.js:1:11",0x12223a76bc8,~
code-creation,Handler,4,204342,0xc78190857c0,104,"prototype"
tick,0xdf7569,204462,0,0x7ffd96747420,0,0x103ac00,0x12223a75603,0xfe4572b838c,0xfe4572b78c5,0x12223a71f07,0xfe4572b838c,0xfe4572b78c5,0xfe4572b6118,0xfe4572b0f9b
code-creation,Handler,4,204493,0xc78190858a0,104,"prototype"
code-creation,Script,18,204764,0x12223a79b52,8," os.js:1:1",0x12223a79778,~
code-creation,Script,18,204778,0x12223a7ac32,878," os.js:1:11",0x12223a79a58,~
code-creation,Script,18,204873,0x12223a7bf12,8," internal/os.js:1:1",0x12223a7bc98,~
code-creation,Script,18,204880,0x12223a7c29a,48," internal/os.js:1:11",0x12223a7be18,~
code-creation,Handler,4,204993,0xc7819085980,104,"prototype"
code-creation,Handler,4,205004,0xc7819085a60,104,"prototype"
code-creation,LazyCompile,18,205106,0x12223a7e8f2,332,"createRepl internal/repl.js:23:20",0x12223a71be8,~
code-creation,LazyCompile,18,205157,0x12223a7f0ca,79,"_extend util.js:950:17",0xfe4572c4af8,~
code-creation,LazyCompile,18,205213,0x12223a7f41a,73,"exports.start repl.js:582:25",0x12223a746a8,~
tick,0xfaa81c,205519,0,0x7ffd96745900,6,0x103cc90,0x12223a7f433,0x12223a7ea05,0xfe4572b6149,0xfe4572b0f9b
code-creation,LazyCompile,18,205695,0x1336ed102642,1131,"REPLServer repl.js:106:20",0x12223a73e20,~
code-creation,LazyCompile,18,205720,0x1336ed10363a,11,"exports.create.exports.createDomain domain.js:61:49",0x12223a77050,~
code-creation,LazyCompile,18,205736,0x1336ed10377a,26,"Domain domain.js:71:16",0x12223a76d08,~
code-creation,LazyCompile,18,205804,0x1336ed103d52,28,"Domain.bind domain.js:310:33",0x12223a77590,~
code-creation,LazyCompile,18,205915,0x1336ed10431a,437,"getStdin internal/process/stdio.js:38:20",0x391e0fd9a2d8,~
code-creation,LazyCompile,18,205977,0x1336ed104c2a,149,"ReadStream tty.js:35:20",0x3a4b6cfff50,~
code-creation,LazyCompile,18,206238,0x1336ed105532,502,"Readable.read _stream_readable.js:365:35",0x391e0fde49a0,~
code-creation,LazyCompile,18,206251,0x1336ed105d32,3,"debugs.(anonymous function) util.js:245:29",0x391e0fdb9508,~
code-creation,LazyCompile,18,206293,0x1336ed105e8a,134,"howMuchToRead _stream_readable.js:339:23",0x391e0fde39e0,~
code-creation,LazyCompile,18,206338,0x1336ed10633a,200,"Socket._read net.js:493:34",0x12223a48380,~
code-creation,LazyCompile,18,206390,0x1336ed106792,39,"REPLServer.resetContext repl.js:668:45",0x12223a748a0,~
code-creation,LazyCompile,18,206487,0x1336ed106d5a,455,"REPLServer.createContext repl.js:613:46",0x12223a747f8,~
tick,0xf5cc50,206582,0,0xf7d1a8,6,0x1016b90,0x1336ed106e8b,0x1336ed106799,0x1336ed1028f5,0x12223a7f433,0x12223a7ea05,0xfe4572b6149,0xfe4572b0f9b
code-creation,LazyCompile,18,206661,0x1336ed1077f2,920,"Module._resolveLookupPaths module.js:345:38",0x391e0fdbc9a0,~
code-creation,LazyCompile,18,206740,0x1336ed10871a,36,"addBuiltinLibsToObject internal/module.js:101:32",0x391e0fdbec48,~
code-creation,LazyCompile,18,206799,0x1336ed108a7a,65,"builtinLibs.forEach internal/module.js:103:23",0x1336ed108610,~
code-creation,LazyCompile,18,207062,0x1336ed10a422,755,"Interface readline.js:66:19",0x12223a5eaf8,~
code-creation,LazyCompile,18,207121,0x1336ed10b062,58,"completer repl.js:339:21",0x12223a7fa60,~
code-creation,LazyCompile,18,207142,0x1336ed10b24a,46,"setPrompt repl.js:690:52",0x12223a749f0,~
code-creation,LazyCompile,18,207157,0x1336ed10b412,9,"Interface.setPrompt readline.js:232:41",0x12223a5f0e0,~
code-creation,LazyCompile,18,207280,0x1336ed10b82a,228,"emitKeypressEvents readline.js:984:28",0x12223a5ecf0,~
code-creation,LazyCompile,18,207349,0x1336ed10bc32,140,"StringDecoder string_decoder.js:42:23",0x12223a62410,~
code-creation,LazyCompile,18,207387,0x1336ed10bf82,104,"normalizeEncoding string_decoder.js:30:27",0x12223a62368,~
code-creation,LazyCompile,18,207428,0x1336ed10c232,143,"normalizeEncoding internal/util.js:85:27",0xfe4572d9c40,~
code-creation,LazyCompile,18,207453,0x1336ed10c4c2,18,"Buffer.allocUnsafe buffer.js:252:30",0xfe4572fe800,~
code-creation,LazyCompile,18,207491,0x1336ed10c732,141,"assertSize buffer.js:210:20",0xfe4572fd990,~
code-creation,LazyCompile,18,207526,0x1336ed10c9f2,114,"allocate buffer.js:281:18",0xfe4572fdae0,~
code-creation,LazyCompile,18,207544,0x1336ed10cc5a,36,"FastBuffer buffer.js:37:14",0xfe4572fe4b8,~
code-creation,LazyCompile,18,207563,0x1336ed10cd92,23,"alignPool buffer.js:107:19",0xfe4572fd798,~
tick,0x7fef93b8be05,207651,0,0xad666d,6,0x1016b90,0x1336ed10b895,0x1336ed10a672,0x1336ed102978,0x12223a7f433,0x12223a7ea05,0xfe4572b6149,0xfe4572b0f9b
code-creation,LazyCompile,18,207958,0x1336ed10e43a,3306,"emitKeys internal/readline.js:162:19",0x12223a63be8,~
code-creation,LazyCompile,18,208014,0x1336ed11063a,34,"listenerCount events.js:489:23",0xfe4572ba2e8,~
code-creation,LazyCompile,18,208055,0x1336ed110832,58,"onNewListener readline.js:1035:25",0x1336ed10b620,~
code-creation,LazyCompile,18,208085,0x1336ed110a0a,44,"Readable.resume _stream_readable.js:802:37",0x391e0fde4ce8,~
code-creation,LazyCompile,18,208105,0x1336ed110bd2,40,"resume _stream_readable.js:812:16",0x391e0fde3f20,~
code-creation,LazyCompile,18,208184,0x1336ed110e92,406,"nextTick internal/process/next_tick.js:246:20",0x391e0fd93aa8,~
code-creation,Stub,4,208336,0xc7819085b40,212,"StoreFastElementStub"
code-creation,LazyCompile,18,208366,0x1336ed11157a,40,"getDefaultTriggerAsyncId internal/async_hooks.js:264:34",0x391e0fd95910,~
code-creation,LazyCompile,18,208394,0x1336ed11173a,58,"TickObject internal/process/next_tick.js:235:16",0x391e0fd93bf8,~
code-creation,LazyCompile,18,208414,0x1336ed11191a,10,"get domain.js:43:16",0x12223a76f00,~
code-creation,LazyCompile,18,208450,0x1336ed111ae2,65,"push internal/process/next_tick.js:20:7",0x391e0fd92de0,~
code-creation,LazyCompile,18,208552,0x1336ed111f0a,364,"removeListener events.js:355:28",0xfe4572bab70,~
code-creation,LazyCompile,18,208607,0x1336ed11257a,47,"Interface._setRawMode readline.js:237:43",0x12223a5f188,~
code-creation,LazyCompile,18,208625,0x1336ed11276a,32,"ReadStream.setRawMode tty.js:55:43",0x12223a437b8,~
tick,0xc7818fd3cc5,208724,0,0xc7818f042fd,0,0x1336ed10a6cd,0x1336ed102978,0x12223a7f433,0x12223a7ea05,0xfe4572b6149,0xfe4572b0f9b
code-creation,LazyCompile,18,208829,0x1336ed1133ca,228,"defineDefaultCommands repl.js:1194:31",0x12223a74360,~
code-creation,LazyCompile,18,208868,0x1336ed1138e2,64,"REPLServer.defineCommand repl.js:1094:46",0x12223a74e88,~
code-creation,LazyCompile,18,208956,0x1336ed113cea,142,"REPLServer.displayPrompt repl.js:675:46",0x12223a74948,~
code-creation,LazyCompile,18,208988,0x1336ed11406a,63,"Interface.prompt readline.js:248:38",0x12223a5f230,~
code-creation,LazyCompile,18,209041,0x1336ed11430a,228,"Interface._refreshLine readline.js:320:44",0x12223a5f578,~
code-creation,LazyCompile,18,209103,0x1336ed114842,214,"Interface._getDisplayPos readline.js:661:46",0x12223a60298,~
code-creation,LazyCompile,18,209124,0x1336ed114bc2,39,"get readline.js:224:16",0x12223a5f038,~
code-creation,LazyCompile,18,209163,0x1336ed114d92,24,"stripVTControlCharacters internal/readline.js:130:34",0x12223a63b40,~
code-creation,RegExp,6,209220,0xc7819085c80,1828,"[\\u001b\\u009b][[()#;?]*(?:[0-9]{1\,4}(?:;[0-9]{0\,4})*)?[0-9A-ORZcf-nqry=><]"
code-creation,LazyCompile,18,209265,0x1336ed11512a,107,"getStringWidth internal/readline.js:33:43",0x12223a63c90,~
code-creation,LazyCompile,18,209333,0x1336ed115562,183,"Interface._getCursorPos readline.js:694:45",0x12223a60340,~
code-creation,LazyCompile,18,209403,0x1336ed115b4a,185,"cursorTo readline.js:1053:18",0x12223a5ed98,~
code-creation,LazyCompile,18,209454,0x1336ed116082,80,"Socket.write net.js:706:34",0x12223a48b60,~
code-creation,LazyCompile,18,209511,0x1336ed116322,218,"Writable.write _stream_writable.js:264:36",0x391e0fde9ba0,~
code-creation,LazyCompile,18,209528,0x1336ed1166ba,19,"isUint8Array internal/util/types.js:28:22",0xfe4572e2a58,~
code-creation,LazyCompile,18,209543,0x1336ed116812,34,"args internal/util/types.js:11:10",0xfe4572e30f0,~
code-creation,LazyCompile,18,209565,0x1336ed11694a,22," native typedarray.js:937:48",0x18b2f9412518,~
code-creation,LazyCompile,18,209602,0x1336ed116b32,108,"validChunk _stream_writable.js:245:20",0x391e0fde8dd8,~
code-creation,LazyCompile,18,209668,0x1336ed116ec2,218,"writeOrBuffer _stream_writable.js:348:23",0x391e0fde8f28,~
code-creation,LazyCompile,18,209692,0x1336ed1172fa,48,"decodeChunk _stream_writable.js:326:21",0x391e0fde8e80,~
tick,0x7fef93e2dd70,209733,0,0xf63531,6,0x1016b90,0x1336ed116f94,0x1336ed1163f2,0x1336ed1160cb,0x1336ed115bb7,0x1336ed114374,0x1336ed114090,0x1336ed113d71,0x1336ed102aa7,0x12223a7f433,0x12223a7ea05,0xfe4572b6149,0xfe4572b0f9b
code-creation,LazyCompile,18,209742,0x1336ed117502,80,"doWrite _stream_writable.js:388:17",0x391e0fde8fd0,~
code-creation,LazyCompile,18,209761,0x1336ed117762,29,"Socket._write net.js:786:35",0x12223a48d58,~
code-creation,LazyCompile,18,209864,0x1336ed117ad2,509,"Socket._writeGeneric net.js:715:42",0x12223a48c08,~
code-creation,LazyCompile,18,209891,0x1336ed11830a,42,"_unrefTimer net.js:275:52",0x12223a47c48,~
code-creation,LazyCompile,18,209905,0x1336ed11847a,15,"exports._unrefActive timers.js:157:32",0x391e0fdb23e0,~
code-creation,LazyCompile,18,209966,0x1336ed1186ca,273,"insert timers.js:167:16",0x391e0fdb14c8,~
code-creation,LazyCompile,18,210019,0x1336ed118c52,177,"createWriteReq net.js:790:24",0x12223a47120,~
code-creation,LazyCompile,18,210085,0x1336ed11901a,157,"onwrite _stream_writable.js:431:17",0x391e0fde91c8,~
code-creation,LazyCompile,18,210104,0x1336ed11930a,35,"onwriteStateUpdate _stream_writable.js:424:28",0x391e0fde9120,~
code-creation,LazyCompile,18,210121,0x1336ed1194f2,39,"needFinish _stream_writable.js:576:20",0x391e0fde9468,~
code-creation,LazyCompile,18,210181,0x1336ed1199a2,30,"clearScreenDown readline.js:1118:25",0x12223a5ef90,~
code-creation,LazyCompile,18,210267,0x1336ed119dca,58,"_writeToOutput readline.js:284:61",0x12223a5f428,~
code-creation,LazyCompile,18,210329,0x1336ed11a032,65,"SameCallSiteElements native templates.js:10:30",0x18b2f9413fb0,~
code-creation,LazyCompile,18,210386,0x1336ed11a2c2,68,"set native weak-collection.js:27:4",0x18b2f9413558,~
code-creation,LazyCompile,18,210552,0x1336ed11ab82,342,"setupHistory internal/repl.js:73:22",0x12223a71c90,~
code-creation,LazyCompile,18,210606,0x1336ed11b0a2,124,"join path.js:1227:22",0x391e0fddab90,~
code-creation,LazyCompile,18,210654,0x1336ed11b392,158,"normalize path.js:1198:32",0x391e0fddaa40,~
code-creation,LazyCompile,18,210686,0x1336ed11b6d2,48,"Interface.pause readline.js:372:37",0x12223a5f6c8,~
code-creation,LazyCompile,18,210710,0x1336ed11b8d2,89,"Readable.pause _stream_readable.js:833:36",0x391e0fde4d90,~
code-creation,LazyCompile,18,210744,0x1336ed11bb7a,75,"emitNone events.js:104:18",0xfe4572b9da8,~
code-creation,LazyCompile,18,210763,0x1336ed11bd92,65,"stdin.on internal/process/stdio.js:103:23",0x1336ed104038,~
tick,0x7fef93aa1367,210837,0,0x8,0,0xe705c0,0x391e0fd8fd86,0x1336ed11b6fa,0x1336ed11acae,0x12223a7ea28,0xfe4572b6149,0xfe4572b0f9b
code-creation,LazyCompile,18,210916,0x1336ed11c032,156,"fs.open fs.js:625:19",0x391e0fdd1810,~
code-creation,LazyCompile,18,210965,0x1336ed11c3ea,51,"makeCallback fs.js:125:22",0x391e0fdcf890,~
code-creation,LazyCompile,18,210990,0x1336ed11c5b2,46,"modeNum fs.js:615:17",0x391e0fdd0268,~
code-creation,LazyCompile,18,211021,0x1336ed11c792,102,"getPathFromURL internal/url.js:1371:24",0x391e0fdc2020,~
code-creation,LazyCompile,18,211047,0x1336ed11c9e2,38,"handleError fs.js:262:21",0x391e0fdcfc80,~
code-creation,LazyCompile,18,211083,0x1336ed11cc1a,90,"nullCheck fs.js:157:19",0x391e0fdcf9e0,~
code-creation,LazyCompile,18,211106,0x1336ed11ce82,7,"_makeLong path.js:1340:32",0x391e0fddace0,~
code-creation,LazyCompile,18,211176,0x1336ed11d2da,518,"stringToFlags internal/fs.js:25:23",0x391e0fdef838,~
code-creation,LazyCompile,18,211446,0x1336ed11d8ba,24," fs.js:134:18",0x1336ed11c2e0,~
code-creation,LazyCompile,18,211487,0x1336ed11da8a,118,"oninit internal/repl.js:106:18",0x1336ed11a5a8,~
code-creation,LazyCompile,18,211514,0x1336ed11dd0a,46,"fs.close fs.js:605:20",0x391e0fdd16c0,~
code-creation,LazyCompile,18,211621,0x1336ed11df4a,294,"_tickDomainCallback internal/process/next_tick.js:194:31",0x391e0fd93a00,~
code-creation,LazyCompile,18,211660,0x1336ed11e46a,78,"shift internal/process/next_tick.js:30:8",0x391e0fd92e88,~
code-creation,LazyCompile,18,211693,0x1336ed11e6f2,69,"emitBeforeScript internal/async_hooks.js:314:26",0x391e0fd95b08,~
code-creation,LazyCompile,18,211721,0x1336ed11e8f2,90,"validateAsyncId internal/async_hooks.js:111:25",0x391e0fd95280,~
code-creation,LazyCompile,18,211759,0x1336ed11eb6a,188,"pushAsyncIds internal/async_hooks.js:349:22",0x391e0fd95d00,~
code-creation,LazyCompile,18,211807,0x1336ed11ef42,118,"_combinedTickCallback internal/process/next_tick.js:130:33",0x391e0fd938b0,~
code-creation,LazyCompile,18,211856,0x1336ed11f28a,96,"resume_ _stream_readable.js:819:17",0x391e0fde3fc8,~
code-creation,LazyCompile,18,211896,0x1336ed11f582,83,"emitReadable _stream_readable.js:498:22",0x391e0fde3b30,~
tick,0xdcc5d4,211901,0,0x1,7,0x1016b90,0x1336ed11ef85,0x1336ed11dff6
code-creation,LazyCompile,18,211913,0x1336ed11f81a,40,"emitReadable_ _stream_readable.js:511:23",0x391e0fde3bd8,~
code-creation,LazyCompile,18,211933,0x1336ed11f9f2,52,"flow _stream_readable.js:843:14",0x391e0fde4070,~
code-creation,LazyCompile,18,211957,0x1336ed11fc02,55,"emitAfterScript internal/async_hooks.js:328:25",0x391e0fd95bb0,~
code-creation,LazyCompile,18,211997,0x1336ed11fe12,198,"popAsyncIds internal/async_hooks.js:362:21",0x391e0fd95da8,~
code-creation,LazyCompile,18,212058,0x1336ed120552,38,"afterWrite _stream_writable.js:459:20",0x391e0fde9270,~
code-creation,LazyCompile,18,212077,0x1336ed120712,41,"onwriteDrain _stream_writable.js:470:22",0x391e0fde9318,~
code-creation,LazyCompile,18,212086,0x1336ed12089a,3,"nop _stream_writable.js:39:13",0x391e0fde8b38,~
code-creation,LazyCompile,18,212109,0x1336ed1209b2,57,"finishMaybe _stream_writable.js:607:21",0x391e0fde9660,~
code-creation,LazyCompile,18,212158,0x1336ed120bc2,119,"tickDone internal/process/next_tick.js:89:20",0x391e0fd936b8,~
code-creation,LazyCompile,18,212174,0x1336ed120e3a,18,"clear internal/process/next_tick.js:42:8",0x391e0fd92f30,~
code-creation,LazyCompile,18,212223,0x1336ed121032,184,"emitPendingUnhandledRejections internal/process/promises.js:100:42",0x391e0fd98b80,~
code-creation,LazyCompile,18,212261,0x1336ed12137a,47,"onclose internal/repl.js:121:19",0x1336ed11a650,~
code-creation,LazyCompile,18,212277,0x1336ed1214f2,19,"maybeCallback fs.js:118:23",0x391e0fdcf7e8,~
code-creation,LazyCompile,18,212324,0x1336ed1217b2,130,"getOptions fs.js:64:20",0x391e0fdcf5f0,~
code-creation,LazyCompile,18,212361,0x1336ed121aaa,59,"assertEncoding internal/fs.js:19:24",0x391e0fdef790,~
code-creation,LazyCompile,18,212377,0x1336ed121c6a,27,"Buffer.isEncoding buffer.js:416:29",0xfe4572feaa0,~
code-creation,LazyCompile,18,212411,0x1336ed121eba,50,"ReadFileContext fs.js:366:25",0x391e0fdcfd28,~
code-creation,LazyCompile,18,212440,0x1336ed122152,14,"isFd fs.js:169:14",0x391e0fdcfa88,~
code-creation,LazyCompile,18,212582,0x1336ed122352,75,"readFileAfterOpen fs.js:416:27",0x391e0fdcfdd0,~
code-creation,LazyCompile,18,212754,0x1336ed1227ca,259,"readFileAfterStat fs.js:432:27",0x391e0fdcfe78,~
code-creation,LazyCompile,18,212781,0x1336ed122c8a,18,"Buffer.allocUnsafeSlow buffer.js:262:34",0xfe4572fe8a8,~
code-creation,LazyCompile,18,212797,0x1336ed122de2,25,"createUnsafeBuffer buffer.js:86:28",0xfe4572fd5a0,~
code-creation,LazyCompile,18,212851,0x1336ed122fca,146,"ReadFileContext.read fs.js:378:42",0x391e0fdd14c8,~
tick,0x7fef93b263f6,213136,0,0x0,4
code-creation,LazyCompile,18,213177,0x1336ed123312,158,"readFileAfterRead fs.js:466:27",0x391e0fdcff20,~
code-creation,LazyCompile,18,213213,0x1336ed1237c2,110,"ReadFileContext.close fs.js:400:43",0x391e0fdd1570,~
code-creation,LazyCompile,18,213292,0x1336ed123b52,207,"readFileAfterClose fs.js:489:28",0x391e0fdcffc8,~
code-creation,LazyCompile,18,213341,0x1336ed123f62,151,"Buffer.toString buffer.js:609:37",0xfe4572fede8,~
code-creation,LazyCompile,18,213434,0x1336ed124312,564,"stringSlice buffer.js:555:21",0xfe4572fdf78,~
code-creation,LazyCompile,18,213536,0x1336ed1250ba,464,"onread internal/repl.js:128:18",0x1336ed11a6f8,~
code-creation,RegExp,6,213573,0xc7819086420,818,"[\\n\\r]+"
tick,0xdee843,214024,0,0x0,1
code-creation,LazyCompile,18,214364,0x1336ed125982,58,"onhandle internal/repl.js:184:20",0x1336ed11a7a0,~
