v8-version,7,8,279,23,-node.46,0
code-creation,LazyCompile,12,134766,0x49862252b66,271,onwrite _stream_writable.js:431:17,0x1b11ec1f4560,~
code-creation,LazyCompile,12,134824,0x49862252e06,39,needFinish _stream_writable.js:600:20,0x1b11ec1f46a0,~
code-creation,LazyCompile,12,134886,0x49862252f3e,38,get _stream_duplex.js:76:8,0x1b11ec1f6738,~
tick,0x7f834d1a55f3,134937,0,0x0,3,0x1057ae0,0x49862252bd1,0x49862252956,0x49862252316,0x49862252014,0x49862251d5c,0x49862251c10,0x498622519ff,0x4986225153b,0x49862250d2c,0x1b11ec1e5a93,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,135103,0x4986225325e,416,nextTick internal/process/task_queues.js:105:18,0x117c7393f2a0,~
code-creation,LazyCompile,12,135162,0x4986225359e,18,isEmpty internal/fixed_queue.js:95:10,0x292bc5641398,~
code-creation,LazyCompile,12,135198,0x498622536ae,15,isEmpty internal/fixed_queue.js:67:10,0x292bc5641208,~
code-creation,LazyCompile,12,135237,0x498622537b6,28,setHasTickScheduled internal/process/task_queues.js:53:29,0x117c7393f1b0,~
code-creation,LazyCompile,12,135279,0x498622538ce,27,newAsyncId internal/async_hooks.js:325:20,0x117c7393baf0,~
code-creation,LazyCompile,12,135341,0x498622539ee,39,getDefaultTriggerAsyncId internal/async_hooks.js:341:34,0x117c7393bb90,~
code-creation,LazyCompile,12,135394,0x49862253b16,16,initHooksExist internal/async_hooks.js:378:24,0x117c7393bd20,~
code-creation,LazyCompile,12,135431,0x49862253c16,19,hasHooks internal/async_hooks.js:370:18,0x117c7393bc80,~
code-creation,LazyCompile,12,135482,0x49862253d46,67,push internal/fixed_queue.js:99:7,0x292bc56413e8,~
code-creation,LazyCompile,12,135523,0x49862253eae,27,isFull internal/fixed_queue.js:71:9,0x292bc5641258,~
code-creation,LazyCompile,12,135571,0x49862253fde,41,push internal/fixed_queue.js:75:7,0x292bc56412a8,~
code-creation,LazyCompile,12,135650,0x4986225412e,71,Readable.removeListener _stream_readable.js:902:45,0x1b11ec1ef9d0,~
code-creation,LazyCompile,12,135801,0x498622542ce,334,removeListener events.js:450:28,0x117c73919e68,~
tick,0xe39f70,135983,0,0x0,3
code-creation,LazyCompile,12,136014,0x4986225468e,352, internal/process/execution.js:140:10,0x292bc565f5b8,~
code-creation,LazyCompile,12,136067,0x4986225497e,21,clearDefaultTriggerAsyncId internal/async_hooks.js:350:36,0x117c7393bbe0,~
code-creation,LazyCompile,12,136186,0x49862254a9e,48,beforeInspector internal/errors.js:656:18,0xc9f85837620,~
code-creation,LazyCompile,12,136328,0x49862254d36,284,afterInspector internal/errors.js:670:17,0xc9f85837670,~
code-creation,LazyCompile,12,136392,0x49862254fe6,34,lazyInternalUtilInspect internal/errors.js:113:33,0xc9f85836e00,~
code-creation,LazyCompile,12,136508,0x49862255136,110,hasColors internal/tty.js:210:19,0x4986224a788,~
code-creation,LazyCompile,12,136592,0x49862255446,6,get internal/util/inspect.js:333:6,0x117c7391ef58,~
code-creation,LazyCompile,12,136796,0x498622557b6,542,inspect internal/util/inspect.js:275:17,0x117c7391df90,~
tick,0xe38e7e,137063,0,0x0,3,0x1057ae0,0x498622559ce,0x49862254e47
code-creation,LazyCompile,12,137144,0x49862255d66,517,formatValue internal/util/inspect.js:725:21,0x117c7391e418,~
code-creation,LazyCompile,12,137981,0x4986225668e,3242,formatRaw internal/util/inspect.js:794:19,0x117c7391e468,~
tick,0xe32a06,138135,0,0x0,3,0x1057ae0,0x498622566be,0x49862255f65,0x498622559ce,0x49862254e47
code-creation,LazyCompile,12,138181,0x49862257986,327,getConstructorName internal/util/inspect.js:526:28,0x117c7391e1e8,~
code-creation,LazyCompile,12,138316,0x49862257d9e,257,getKeys internal/util/inspect.js:648:17,0x117c7391e2d8,~
code-creation,LazyCompile,12,138387,0x49862257ffe,21,isError internal/util.js:51:17,0x117c73900580,~
code-creation,LazyCompile,12,138723,0x49862258386,1246,formatError internal/util/inspect.js:1161:21,0x117c7391e5f8,~
code-creation,RegExp,4,138920,0x34596ddc33e0,2017,^    at (?:[^/\\\\(]+ \\(|)((?<![/\\\\]).+)\\.js:\\d+:\\d+\\)?$
code-creation,LazyCompile,12,139017,0x49862258b56,25,exists internal/bootstrap/loaders.js:203:16,0xc9f8582ad20,~
code-creation,LazyCompile,12,139103,0x49862258ca6,95,stylizeWithColor internal/util/inspect.js:507:26,0x117c7391e0f8,~
code-creation,LazyCompile,12,139147,0x49862258e06,7,get internal/util/inspect.js:399:8,0x117c73923048,~
tick,0x7f834d2a6e00,139238,0,0x0,0,0x10b1720,0x13d38f6,0x49862258b69,0x498622586fb,0x49862256cb7,0x49862255f65,0x498622559ce,0x49862254e47
